Player,Offense,Defense,Scoring,Control,Impact
Steven Adams,123.48237291782455,106.73738131566662,0.6063194692910282,1.6395348837209303,0.06911349785501053
Bam Adebayo,117.39033215233255,106.61390841115298,0.5676714405879169,1.8,0.10856235182325102
LaMarcus Aldridge,115.87020621280608,109.02204619844656,0.5348844597694629,1.7432432432432432,0.07328692372490703
Nickeil Alexander-Walker,92.2945561414544,108.22813316284893,0.3838642434112728,1.85,0.010351635234846772
Grayson Allen,110.77355820887428,116.9955747096187,0.47046400828994916,1.8695652173913044,0.014837015145658923
Jarrett Allen,130.64912220750603,104.29238485996991,0.646052299320872,1.1805555555555556,0.07570570148991661
Kadeem Allen,105.35386144183236,117.28808350715775,0.4810755607332426,2.625,0.003750674020333135
Al-Farouq Aminu,89.3179359399861,109.26628134348273,0.40300102524388903,1.2352941176470589,0.006722454494875959
Justin Anderson,51.358912615072306,109.61358217194007,0.2745508347392466,0.0,-0.00021006021501086743
Kyle Anderson,110.39888917070564,110.19298039092126,0.5222727582174093,2.4,0.03889356282402499
Ryan Anderson,78.98186702332704,95.57650600161136,0.3197998332162858,2.0,0.0006736426675345865
Giannis Antetokounmpo,117.45211088821311,99.33711447987362,0.5608508779656033,1.5741626794258374,0.12993748082167927
Kostas Antetokounmpo,225.0,114.5920574300312,1.0,2.0,0.00016101259712408662
Thanasis Antetokounmpo,99.4208995192187,103.4610172426323,0.49519396627314105,0.8181818181818182,0.0019286413043962873
Carmelo Anthony,102.74470215458018,112.08618164177336,0.4590008854493505,0.9080459770114943,0.04635651285019204
OG Anunoby,114.55068650041291,108.3581783186893,0.5053069956119232,1.32,0.05392209288214274
Ryan Arcidiacono,112.72638414194961,113.19863490073135,0.4609848643964059,2.5945945945945947,0.018193432951225157
Trevor Ariza,133.26620461721134,75.87801282848746,0.5455567887189612,1.625,0.020893153028220444
D.J. Augustin,115.24841440591135,115.76417928129788,0.496248613507627,3.2318840579710146,0.04012724380583365
Deandre Ayton,110.6958907395635,104.80418227212732,0.5383867464402482,0.8028169014084507,0.04667822324248074
Dwayne Bacon,86.86815792978177,114.7826158383069,0.39915816478279836,1.4054054054054055,0.011283194815612628
Marvin Bagley III,101.5959193256849,113.23066304752841,0.4859508424712026,0.5555555555555556,0.011918011471823916
Lonzo Ball,106.09234379660724,105.55104215536264,0.4401936396624618,2.2790697674418605,0.06593629135970493
Mo Bamba,112.11706252523472,104.88415033833911,0.5023664068987668,1.0,0.030417031757679496
J.J. Barea,111.29880669676751,111.69769296301942,0.4671458826438237,2.8285714285714287,0.013563888602719957
Harrison Barnes,114.80108562678514,119.09542846495728,0.5114884551302245,1.9,0.07289180799059344
RJ Barrett,94.61513619123033,116.48693415307633,0.4457133527359858,1.153225806451613,0.04432198933783914
Will Barton,112.22862347621216,113.75435075129809,0.4946024308527663,2.409090909090909,0.06931224831270696
Keita Bates-Diop,134.72432026581112,76.02209878380863,0.5978736539350694,2.142857142857143,0.010298478919035596
Nicolas Batum,107.22612702482323,113.1480370251141,0.44856076540332585,3.0,0.012175146974949593
Aron Baynes,114.0300333847747,109.08388843669302,0.5030409846518143,1.34,0.029366022594489616
Kent Bazemore,115.30756038432813,75.420900516706,0.4962366883751439,1.0,0.017612221691182553
Darius Bazley,90.88613022409882,108.91457765461281,0.40262772576524436,0.725,0.020200527363633015
Bradley Beal,114.19695900212913,114.95848100275406,0.5058113226024505,1.788659793814433,0.11074715610389271
Malik Beasley,128.10354601242653,76.68151909862735,0.5294669371879359,1.3157894736842106,0.01913876613272101
Marco Belinelli,109.19396006311459,114.41821918574483,0.44890833284449183,4.0,0.018662880357109408
Jordan Bell,116.21657638237679,76.09124106258254,0.5571202519408315,0.7619047619047619,0.004511280588427096
DeAndre' Bembry,94.28236803579713,110.4794774840478,0.4415408913240258,1.35,0.022077927316238196
Dragan Bender,119.48022963747735,76.23693461132424,0.5162863280314685,1.3333333333333333,0.004123948416693457
DÄvis BertÄns,121.4388171549082,114.21749904887609,0.4671563418178541,1.5593220338983051,0.05569689594637188
Patrick Beverley,114.9333009117635,109.14407107482872,0.4792094428180768,2.796875,0.037065947064198655
Khem Birch,116.719625890588,112.48350907400275,0.574336390530694,1.5217391304347827,0.014814297868337763
Goga Bitadze,100.87428298068816,106.91810331016356,0.4805764710333869,0.84,0.009721191587290214
Bismack Biyombo,116.61944496058076,112.74697988712666,0.5791753305536191,1.0416666666666667,0.033403608367169386
Nemanja Bjelica,116.65669738721469,114.32385112603578,0.4916726650396613,1.9456521739130435,0.06713366761656617
Eric Bledsoe,113.97508895289724,105.63742895879683,0.5129240562553533,2.157142857142857,0.06292664961794946
Bogdan BogdanoviÄ,106.83312634398447,116.72501749504536,0.4457932739224634,1.898876404494382,0.05039488745951011
Bojan BogdanoviÄ,109.74513868840891,119.43351236819416,0.45766827677840377,0.8238993710691824,0.07476541515407349
Jonah Bolden,92.23091597164185,74.04128428195422,0.4717577620086969,0.0,2.2784245396096446e-05
Marques Bolden,0.0,60.32431611342346,0.0,0.0,0.00018106467352255884
Jordan Bone,72.39378550405692,131.97662565794803,0.3039462074551951,4.0,0.0001951667354758947
Isaac Bonga,122.16806714224455,113.10985643838275,0.5510586186406975,1.4878048780487805,0.021554526295035563
Devin Booker,115.23867550270694,111.39215970338478,0.5105252134850904,1.6721311475409837,0.10367095855327392
Chris Boucher,123.39804551340565,105.34740880165454,0.5573378533784267,1.0,0.026035517981153986
Brian Bowen,50.33739323247962,110.5157993492768,0.24743693660338592,0.0,8.034042634124147e-05
Ky Bowman,91.6307265798992,139.58269276963645,0.409994795954698,1.8714285714285714,0.027277226546441484
Avery Bradley,103.23977146915375,113.55841700977017,0.4413583774137494,1.3404255319148937,0.021213409671098412
Tony Bradley,134.87006949658266,111.0283092299181,0.6512831746978359,0.7391304347826086,0.022214781399227567
Jarrell Brantley,26.676706852682152,101.78811771718003,0.11483283864400971,0.5,0.0002578117763933567
Ignas Brazdeikis,82.4138836074403,122.35852471125425,0.38254722228346477,2.0,0.00032017948954063353
Mikal Bridges,119.94660294013471,106.88645387761095,0.5329326564481686,1.7692307692307692,0.048700676589208666
Miles Bridges,103.8697534190435,114.63783490364155,0.45583284651206635,1.2,0.05824447600470393
Oshae Brissett,97.00256619196726,111.30573550307236,0.43647099575357107,1.0,0.0016096147128997831
Ryan Broekhoff,116.52859288690607,105.82024424506865,0.4274748518567535,1.8333333333333333,0.005464309408524327
Malcolm Brogdon,111.50291411056337,112.1678835928131,0.5011335791620501,2.982608695652174,0.06266553254616831
Dillon Brooks,100.13345991416057,115.28813153631208,0.436335392301232,1.1851851851851851,0.039365259837326284
Bruce Brown,103.9997485437839,125.4231658601126,0.47498785335374727,2.3,0.051328851430160326
Charlie Brown,92.16147501582013,112.96494834077579,0.37307625880217926,0.6666666666666666,0.0008296507133450679
Jaylen Brown,111.67961236651482,110.41927644331459,0.5012569709224258,0.9396551724137931,0.06251379157844658
Moses Brown,81.15275782688619,103.91033028138153,0.4225814658041758,0.3333333333333333,0.0004324301571846273
Sterling Brown,97.7384233758829,104.72152474962687,0.4137184287931096,1.2777777777777777,0.01652580882394466
Troy Brown Jr.,110.68011578774616,110.8298436519919,0.503112203360316,2.1846153846153844,0.05414497005312932
Jalen Brunson,115.70627343054564,110.24909680384344,0.5131375646335685,2.8484848484848486,0.03410349134398162
Thomas Bryant,127.14191589468219,111.66677609242055,0.5976223414705966,1.4791666666666667,0.04336770690561154
Reggie Bullock,104.478685852085,118.08564807127185,0.4437738702686748,2.210526315789474,0.013813457977324476
Trey Burke,117.89059210854631,117.80843668562311,0.525924435282784,4.416666666666667,0.010759817971346897
Alec Burks,133.47648622367453,76.31128194711924,0.5732965537293484,2.011764705882353,0.03280931337037889
Deonte Burton,83.32025404412995,110.72370177157389,0.37780183434651465,0.7857142857142857,0.0037468720109964456
Jimmy Butler,122.81457221842943,109.11895029329709,0.5689200613136858,2.805084745762712,0.09492122111317063
Bruno Caboclo,116.32780092398237,73.36572170481148,0.5389829002708197,1.3333333333333333,0.0030075203922847312
Kentavious Caldwell-Pope,116.3905968595456,114.39889251081227,0.5019013010803116,1.9090909090909092,0.03542277136729906
Vlatko ÄanÄar,105.99700719595963,115.4121351267181,0.4731641470729251,1.0,0.0008226973093496376
Clint Capela,124.49204324479767,103.63535082566565,0.6093167054594283,0.7619047619047619,0.06357502674857661
DeMarre Carroll,113.97591353234851,76.76360570304064,0.5235460515986048,1.125,0.002255640294213548
Jevon Carter,108.12880152256731,107.7786538993388,0.4417621756742796,2.096774193548387,0.015532441702870539
Vince Carter,93.16642436691137,114.26426366332369,0.37539933421782357,1.4545454545454546,0.015717271847259344
Wendell Carter Jr.,116.34223151179938,108.56693577662037,0.5611916204729822,0.7083333333333334,0.04193521779537714
Michael Carter-Williams,111.11026166400292,108.91536992639675,0.5059736510897079,2.125,0.02481498634528286
Alex Caruso,108.05333888420552,110.046073327039,0.4774853460137397,2.217391304347826,0.023548092329397675
Willie Cauley-Stein,131.84190209516248,74.0940855122543,0.6493500402249823,1.75,0.022715892659908154
Tyson Chandler,134.90152422309964,107.48059787525658,0.6508351355342639,0.75,0.004420780005695725
Wilson Chandler,100.46247634701629,108.21970403070641,0.4121373562018728,1.1470588235294117,0.015166347523784625
Joe Chealey,29.86477936064724,109.05732964512327,0.12157798595946125,0.5,-0.00035678086373478667
Zylan Cheatham,67.59733724845582,108.76822514102294,0.32183542052075914,0.6666666666666666,8.055747264472194e-05
Chris Chiozza,127.91607059524333,75.45820377172926,0.5137801944116859,2.823529411764706,0.004237869643673939
Marquese Chriss,113.6835976781074,131.1219707251808,0.5454075744584155,1.4615384615384615,0.06650145541748717
Gary Clark,144.4906537494454,76.54689498585029,0.5531661885178791,3.0,0.0050353182325373145
Brandon Clarke,128.7272119694675,110.76580829323093,0.6125062012145235,1.565217391304348,0.05763279871608552
Jordan Clarkson,134.26810980904835,76.89095152697888,0.574942984209338,1.5121951219512195,0.03053088883076924
Nicolas Claxton,118.90986172977745,109.72485056760522,0.5817565328802984,1.7777777777777777,0.005671625805293419
Chris Clemons,104.38673076854784,112.27340653962662,0.40387185919142066,1.2941176470588236,0.006736426675345866
Antonius Cleveland,67.43170911454459,104.53093971589546,0.35194650649606013,0.0,0.00011626190230902825
Amir Coffey,94.11595628031006,114.94907669223763,0.44824900665146683,3.0,0.001133386829822609
John Collins,122.88464760973504,109.88787728001816,0.5655980549284572,0.8,0.0803839357818777
Zach Collins,112.22400782875953,116.38592116338607,0.4779321074819738,1.0,0.0014702625344277331
Mike Conley,107.27503258123353,118.5982208667815,0.4602397629824608,2.3421052631578947,0.0357928682892777
Pat Connaughton,114.1997965738938,105.88376690121028,0.49330085523067563,2.021276595744681,0.031160792839657663
Quinn Cook,99.90228329106593,114.83995769646204,0.4351771319170078,1.6,0.009902274723131326
Tyler Cook,149.60152214832618,115.52154746181398,0.7199002625119665,1.0,0.0018106467352255885
Robert Covington,127.14388552004158,74.38138755104181,0.5197305377428848,0.7956989247311828,0.03162453260978186
Allen Crabbe,121.25099641003479,77.14270944375659,0.4871317373225573,1.9411764705882353,0.005080886723329509
Torrey Craig,114.80974736205346,114.35239190143031,0.5012146654721417,1.5454545454545454,0.01571351860857808
Jae Crowder,132.5386768329643,75.92691592367724,0.5435067874087216,2.435483870967742,0.028685364953685417
Jarrett Culver,90.85917743270873,159.69232567331065,0.41093606737916066,1.3580246913580247,0.03985884338337693
Seth Curry,126.14183839582982,110.63958419804523,0.5156904818636739,1.9833333333333334,0.045419649835393705
Stephen Curry,104.5477786284385,136.71636937172286,0.4412598103641096,2.0625,0.009621037270256488
Troy Daniels,132.74879629776734,77.46184639767121,0.5220042071307194,1.5555555555555556,0.004351790870654421
Anthony Davis,121.00208901442124,105.03902286617512,0.5621695416229738,1.2740740740740741,0.11375539986816721
Ed Davis,97.99748263701412,109.65905223816472,0.46980155492555853,0.6153846153846154,0.003609364869506995
Terence Davis,114.4136657165871,110.33578845416461,0.47209788931757457,1.646153846153846,0.036055369568955144
Dewayne Dedmon,103.8823089971066,74.55016956568039,0.4680800142714421,0.38596491228070173,0.008817502968289323
Matthew Dellavedova,102.21698103531615,119.57273347189002,0.4457991390086037,3.0508474576271185,0.01711061164788181
DeMar DeRozan,118.40058436785648,111.15134724658252,0.5662507116358702,2.312925170068027,0.10102036528783737
Cheick Diallo,120.12874893108086,107.02574255356106,0.5775058209138779,0.7333333333333333,0.01820208012055141
Hamidou Diallo,93.44275368501219,110.08964613206781,0.45334890888847146,0.5945945945945946,0.01128134290267408
Gorgui Dieng,128.9217000548604,73.84885272383076,0.5686583241894749,1.290909090909091,0.022488050205947185
Spencer Dinwiddie,112.51466651108886,111.12901778056532,0.5036743194821984,2.4827586206896552,0.08028501417715352
Donte DiVincenzo,113.59715708588004,102.80900245298426,0.4917059607889677,1.8888888888888888,0.046022675832358466
Luka DonÄiÄ,117.35801511039901,105.54809950647203,0.5221157288214588,2.0704845814977975,0.11382040236053866
Luguentz Dort,105.92529554924361,113.07588468708902,0.4655917262789731,1.4,0.006394118540504804
Damyean Dotson,109.07652303952423,118.67859479810504,0.45514998922152344,2.7142857142857144,0.022229604559535415
Sekou Doumbouya,86.94201741848873,127.48238963321236,0.38810290856739155,0.5428571428571428,0.011710004128553688
PJ Dozier,96.27700227333972,114.852310887198,0.4429094787366491,2.6363636363636362,0.004524835201423008
Goran DragiÄ,110.08505237123319,114.36737348119482,0.47628619364436775,2.0526315789473686,0.053997828982929486
Andre Drummond,113.19956604137654,73.29337890428812,0.561850284364972,0.7487684729064039,0.05292780205513204
Jared Dudley,117.58422381388964,111.70751110276156,0.44742726932150817,3.1666666666666665,0.0047498716151605554
Kris Dunn,105.36953944785667,106.2695216831662,0.4789055127639258,2.5441176470588234,0.03440838383210432
Carsen Edwards,93.26403346605997,111.57144223612936,0.3768311490408858,1.4666666666666666,0.004354801887300641
Henry Ellenson,60.6123969016012,109.41436001183926,0.2841904756369952,2.0,8.402408600434693e-05
Wayne Ellington,105.01617549915619,118.5519216618905,0.3943728735308969,2.4444444444444446,0.011983860894235141
Joel Embiid,114.01546598515321,106.86179960174051,0.5266244768943945,1.0148148148148148,0.08074033950592091
James Ennis,129.86540313540553,76.38242981884359,0.5623737661224032,1.255813953488372,0.01341992053830081
Drew Eubanks,121.92673124662967,108.25959964945888,0.5898194327274745,0.5,0.004093793110591741
Jacob Evans,106.33196164566512,76.31454402468975,0.4667550885450456,1.24,0.00243791425738232
Dante Exum,120.53757890929589,76.57573197234015,0.5429997288681462,1.2903225806451613,0.006106177766153847
Tacko Fall,98.93531377082404,100.65331296862618,0.5080060345596578,0.0,0.001465166990119842
Derrick Favors,126.86920082264962,103.14682539109648,0.6141169507401689,1.4705882352941178,0.04966368188547107
Cristiano FelÃ­cio,130.5902029786413,112.7164752354167,0.6195950285095191,0.8888888888888888,0.009505316033618818
Terrance Ferguson,100.61982386263315,114.4792365492761,0.4039254466858056,1.5,0.00378759888068119
Bruno Fernando,106.91558163998803,112.17536585567937,0.5151125899600733,1.1666666666666667,0.01963506688249994
Yogi Ferrell,101.899297926408,118.23232895732988,0.44790237624875434,2.36,0.012676836172277125
Dorian Finney-Smith,122.97695458424612,108.85904029048037,0.5197584778448583,1.5396825396825398,0.04332693559383119
Bryn Forbes,110.84255225668738,114.66535145290884,0.44290373756670753,1.894736842105263,0.035640081198092796
Evan Fournier,113.49335083496031,114.06691534165144,0.48543457686050284,1.6083333333333334,0.06660209545849331
De'Aaron Fox,109.3017379615638,115.03179618974319,0.5133717207729217,2.1560283687943262,0.06619629592777103
Melvin Frazier,87.31455488641758,107.63668627218827,0.3556801715870856,0.3333333333333333,0.00029047642879093653
Michael Frazier,99.36001851115958,113.8855365442481,0.4377780716754425,0.5,-0.00037892400048820506
Tim Frazier,97.45633479898788,128.86831196952969,0.427154818075856,2.5833333333333335,0.008928878148022186
Markelle Fultz,106.04945345319942,112.38734142559649,0.49972453170401027,2.549618320610687,0.061207533209518765
Wenyen Gabriel,109.76469640894055,75.18902641582554,0.49693730147242504,0.5,0.0015948971777267514
Daniel Gafford,124.9146635327606,109.0718582646495,0.6235096793778077,0.7241379310344828,0.01436550024990355
Danilo Gallinari,120.41694534545309,111.87800674445738,0.4995516461509191,1.6142857142857143,0.07428581030497301
Langston Galloway,112.69808806207678,130.99613984042202,0.45535502330982197,2.525,0.049767517546353175
Darius Garland,95.02881486939033,120.76138555359144,0.4063606196866008,1.5165562913907285,0.03870257396544696
Marc Gasol,113.71809607803438,107.88351739811728,0.4731678465280477,2.883720930232558,0.029455949246066034
Rudy Gay,106.36207847127454,109.53607048427187,0.47229059036531384,1.294871794871795,0.04615551056059316
Paul George,110.94291976365372,108.12319474216791,0.4648866067111311,1.4336283185840708,0.06036334301055229
Taj Gibson,120.03882975873215,115.22596306166902,0.5840338032552423,1.1063829787234043,0.03489956435992906
Harry Giles,111.84524286830424,111.00962768602388,0.5433868562368898,1.4,0.022184463301484957
Shai Gilgeous-Alexander,112.12526877473917,110.1057389523768,0.5171129180623147,1.7777777777777777,0.08935475208832828
Rudy Gobert,129.75056138519835,108.60389136327146,0.6441357699276189,0.775,0.10935516182018218
Brandon Goodwin,99.50401814581727,114.41034220445117,0.4259665254916074,1.7586206896551724,0.013781420182787517
Aaron Gordon,107.80413946424675,111.44893638096748,0.49668041377659655,2.2872340425531914,0.06784699443902589
Eric Gordon,104.20308586133719,113.51530836234014,0.42737604985396965,1.4444444444444444,0.019367226691619367
Devonte' Graham,109.87304433796402,116.80699808770227,0.4512746613569597,2.6022099447513813,0.08415568623344279
Treveon Graham,117.75336716298514,76.97945071220076,0.5169762908913277,1.5517241379310345,0.0060833935207577515
Jerami Grant,115.8857245610774,114.88475975192647,0.5148099997678537,1.4363636363636363,0.045783105265307336
Josh Gray,47.192284506657785,114.07573467880874,0.2192078460733343,0.4,-0.00012083620896708289
Danny Green,110.38598732527278,110.49167751145518,0.4418044357515904,1.5925925925925926,0.03377239224677717
Draymond Green,96.36682395101909,130.99861385263324,0.43136116103485667,2.7142857142857144,0.05497735583003711
JaMychal Green,111.22638241882142,108.6174885748409,0.45467632347907017,0.9555555555555556,0.03060144440521045
Javonte Green,110.45593827861397,107.68372497973806,0.5264757697507744,1.2777777777777777,0.010622460678368854
Jeff Green,129.0856601252314,76.3893835661831,0.5536730455900603,0.8888888888888888,0.010799732317749713
Blake Griffin,93.76209255489148,129.3320651055831,0.41904276481217156,1.475,0.016881922618664898
Marko Guduric,96.36878900889602,114.65249070287359,0.4091327953303591,1.25,0.01114920213257607
Kyle Guy,97.23288689776722,125.74891662556782,0.486164434488836,0.0,8.927349417096563e-05
Rui Hachimura,112.81448761969723,113.94721544759503,0.5304826787060184,1.7073170731707317,0.04181578101236897
Devon Hall,86.99950340972627,117.71984890378305,0.4216067761744123,3.0,0.0001629074787389759
Donta Hall,112.34303948794147,124.24738248210119,0.5355634516568273,1.0,0.0005367085225587106
Dusty Hannahs,120.65072892875538,120.11180204818137,0.48260291571502173,0.0,0.0006003416532925576
Tim Hardaway Jr.,117.92463619289735,110.70907392380829,0.482072978286019,2.0327868852459017,0.05487561788986133
James Harden,120.30265218942228,107.52553495262983,0.5102742359397435,1.6483516483516483,0.1408334201814495
Maurice Harkless,124.1880160371023,75.69977139924315,0.5665425225748654,1.2830188679245282,0.015629992341722163
Jared Harper,55.1183051638023,117.03143534732497,0.27559152581901153,0.0,-8.089813386911741e-05
Montrezl Harrell,119.64245656815302,109.86621225879507,0.5945336076095169,0.9907407407407407,0.08424842101681393
Gary Harris,104.71769280617883,115.347369913153,0.4596092687198171,1.9666666666666666,0.03603414214951414
Joe Harris,113.59271446448977,111.00618875992679,0.4748956178347745,1.3978494623655915,0.056380161708916805
Tobias Harris,111.42344628735056,113.49026063893636,0.5013388386407435,2.11340206185567,0.09254277549774717
Shaquille Harrison,117.63848913407179,105.70888435812614,0.536009315921897,2.5789473684210527,0.01750526527458307
Josh Hart,110.77145496509497,105.08934653225363,0.45591819635165276,1.4461538461538461,0.04611915308910331
Isaiah Hartenstein,128.38966991286114,104.98831621175869,0.6228059291603895,1.125,0.010651974680390652
Udonis Haslem,79.69853490171568,108.18909372799006,0.3920101369967356,2.0,0.00040478132670861676
Jaxson Hayes,131.49602567781136,105.30065891640625,0.654372606125209,1.2439024390243902,0.030249330978093084
Gordon Hayward,119.33829397409865,111.00427331279056,0.5319423437884822,2.3417721518987342,0.06515923197727409
John Henson,123.35349416256321,73.85490604511966,0.5929859396962449,1.5,0.011209848734879452
Dewan Hernandez,81.365486712208,94.92605366157855,0.3617883854316521,0.0,0.0
Juan HernangÃ³mez,123.93003895763741,76.65783173776806,0.538185361699982,1.25,0.011711102133593575
Willy HernangÃ³mez,110.41673279965065,110.6491855294099,0.5356074384044586,0.9666666666666667,0.01748226232300454
Tyler Herro,100.26078168191253,112.78787910719483,0.41887249127790593,1.2638888888888888,0.03671366633247155
Kevin Hervey,26.924647028575198,116.11238892709777,0.13098252715585185,2.0,-0.0004887224362169278
Mario Hezonja,104.304868620681,109.97995354576669,0.46622930274216917,1.135135135135135,0.017513421365977402
Buddy Hield,106.0180258022168,116.8029868467875,0.4310607492732102,1.3133333333333332,0.07909631583547558
George Hill,133.22128416542907,107.16478388391467,0.5681740236639804,3.0816326530612246,0.03997203644601718
Solomon Hill,127.16539637894446,76.27450841407332,0.5180322898120219,2.0851063829787235,0.012964235630378879
Jaylen Hoard,113.04505837045163,109.38412059509136,0.5567584022630854,1.0,0.0029405250688554663
Aaron Holiday,105.16445594739376,112.05481071427356,0.4504382290009067,2.5733333333333333,0.03462672375307506
Jrue Holiday,110.32410519439951,106.20189607022762,0.49129124467693824,2.392405063291139,0.07709350132099889
Justin Holiday,117.19348859295224,108.84984107044278,0.46714816020446653,2.175,0.04081293658135065
Rondae Hollis-Jefferson,115.8126306790883,108.22344646879456,0.5549212595929223,1.836734693877551,0.03050219880945089
Richaun Holmes,131.2755213225282,111.20587936559247,0.6337952353292422,0.7959183673469388,0.04816305010523596
Rodney Hood,121.21353247912572,114.15442497214917,0.516338786695011,1.6842105263157894,0.01660531803588969
Al Horford,114.03076346370433,111.85258610017091,0.5018534130822357,3.753846153846154,0.0696885884888398
Talen Horton-Tucker,92.14266837804215,98.49082774674676,0.4095229705690763,4.0,0.00016101259712408662
Danuel House,116.14370235408279,110.10367266610177,0.473792983504255,1.5918367346938775,0.04277630938844626
Dwight Howard,125.81441726071425,106.17047575149914,0.6309050310440584,0.5753424657534246,0.041943781550824566
William Howard,14.013999244396627,113.77177687996732,0.059236884335811764,1.0,-0.00025261600032546995
Kevin Huerter,106.01583219752062,115.19932300175623,0.43682785962497916,2.4482758620689653,0.05318982906667825
De'Andre Hunter,98.46548046679297,115.99151589621378,0.42538284603263504,1.087378640776699,0.04470895510803978
Chandler Hutchison,102.21972427640944,108.11561439886921,0.4930346560264297,0.9629629629629629,0.014838615527594988
Serge Ibaka,110.64237489432497,108.54554746335579,0.503929577728583,0.73,0.05738276451487727
Andre Iguodala,102.7410511618403,107.42556866404729,0.44596273985019325,1.6470588235294117,0.006152676165970973
Ersan Ä°lyasova,120.75051140267921,104.23837083844384,0.5271304324626424,1.4242424242424243,0.03169022378596252
Joe Ingles,113.6066473590309,117.11719205392387,0.46794122162258683,2.6693548387096775,0.06075764197003443
Brandon Ingram,113.41540055278692,106.84968948621506,0.4988087088678575,1.3850574712643677,0.08692151298365497
Kyrie Irving,120.25682346088529,107.90462039321733,0.5245850482372284,2.4615384615384617,0.03949132042204307
Jonathan Isaac,106.6526901212893,104.71275793294788,0.4886078227622002,0.9361702127659575,0.032740843188006984
Wesley Iwundu,112.27083115254908,113.13024204100594,0.5037248112165635,2.5555555555555554,0.016930626135243158
Frank Jackson,97.8670942344796,110.27397784035317,0.4244376534863678,0.9534883720930233,0.009707175453688991
Jaren Jackson Jr.,109.25755449758667,111.63570336522429,0.47171094924601875,0.8085106382978723,0.04871343701002467
Josh Jackson,102.2665217738867,110.6248562639976,0.45801577501516166,1.24,0.010977675945921054
Justin Jackson,111.57101123249838,110.39019687854599,0.47848677981529125,4.083333333333333,0.0200358011645892
Reggie Jackson,129.53656579433513,77.28129760208621,0.5476025192383288,2.525,0.01043518439141217
Justin James,99.2807448805472,115.56676417435484,0.45505572048756165,2.0,0.005222499409001492
LeBron James,116.27207086986775,109.74488689478773,0.5317572514036922,2.6610878661087867,0.13472729064357944
Amile Jefferson,94.81470606957132,111.43191286004603,0.4847258319659747,1.3333333333333333,0.0009544225517416485
DaQuan Jeffries,112.48665253953277,118.84506593432057,0.4840733751310653,2.0,0.0002231837354274141
Ty Jerome,93.97323434280224,108.46982124188727,0.40870329717055454,2.388888888888889,0.00618870724098748
Alize Johnson,107.26638707191223,112.52549414820095,0.5270342221508408,0.6666666666666666,0.0012452766082892421
B.J. Johnson,70.3047169247463,112.9004269838174,0.31288088283625737,0.6666666666666666,0.0005394562248974534
Cameron Johnson,115.16465498847383,109.90831681607379,0.45682901023057443,1.793103448275862,0.024876176164753596
James Johnson,123.06927818518281,74.63843855389081,0.5445756050905424,1.5416666666666667,0.010640242599977041
Keldon Johnson,118.3873424538392,108.59791043475055,0.5615392610549494,2.0,0.0029700067665077317
Stanley Johnson,72.54739265177903,107.28660112029655,0.32257233080565445,1.0,0.0011669706668523427
Tyler Johnson,99.2038254721782,111.18389914491787,0.4320404276780095,2.0833333333333335,0.008898794725602911
Nikola JokiÄ,118.68303012507963,109.80794226320583,0.548798522114572,2.207920792079208,0.12620176725423443
Damian Jones,137.39361832301645,111.70985418939584,0.6641431376603282,1.25,0.02765502377816894
